/Users/yujuanzhang/anaconda3/lib/python3.11/site-packages/pandas/core/arrays/masked.py:61: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
[INFO] Querying GDC for TCGA-LUAD RNA-seq STAR Counts files...
[INFO]   Found 601 RNA-seq files
[INFO]   Unique cases after dedup: 517
[INFO] [RESUME] Skipping 3 already-downloaded files, 514 remaining
[INFO]   ✓ TCGA-69-8253  (60,660 genes)
[INFO]   ✓ TCGA-64-5815  (60,660 genes)
[INFO]   ✓ TCGA-73-4668  (60,660 genes)
[INFO]   ✓ TCGA-44-6779  (60,660 genes)
[INFO]   ✓ TCGA-93-A4JO  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4TC  (60,660 genes)
[INFO]   ✓ TCGA-64-1681  (60,660 genes)
[INFO]   ✓ TCGA-91-6847  (60,660 genes)
[INFO]   ✓ TCGA-55-A4DG  (60,660 genes)
[INFO]   ✓ TCGA-50-6673  (60,660 genes)
[INFO]   ✓ TCGA-99-8028  (60,660 genes)
[INFO]   ✓ TCGA-55-6980  (60,660 genes)
[INFO]   ✓ TCGA-86-8075  (60,660 genes)
[INFO]   ✓ TCGA-L9-A743  (60,660 genes)
[INFO]   ✓ TCGA-55-6982  (60,660 genes)
[INFO]   ✓ TCGA-73-4659  (60,660 genes)
[INFO]   ✓ TCGA-05-4418  (60,660 genes)
[INFO]   ✓ TCGA-O1-A52J  (60,660 genes)
[INFO]   ✓ TCGA-55-8097  (60,660 genes)
[INFO]   ✓ TCGA-69-7974  (60,660 genes)
[INFO]   ✓ TCGA-86-7711  (60,660 genes)
[INFO]   ✓ TCGA-95-7039  (60,660 genes)
[INFO]   ✓ TCGA-53-7813  (60,660 genes)
[INFO]   ✓ TCGA-86-8055  (60,660 genes)
[INFO]   ✓ TCGA-49-6745  (60,660 genes)
[INFO]   ✓ TCGA-67-6216  (60,660 genes)
[INFO]   ✓ TCGA-73-4675  (60,660 genes)
[INFO]   ✓ TCGA-78-7160  (60,660 genes)
[INFO]   ✓ TCGA-62-8402  (60,660 genes)
[INFO]   ✓ TCGA-78-7535  (60,660 genes)
[INFO]   ✓ TCGA-55-A48X  (60,660 genes)
[INFO]   ✓ TCGA-97-A4M1  (60,660 genes)
[INFO]   ✓ TCGA-95-7567  (60,660 genes)
[INFO]   ✓ TCGA-97-8547  (60,660 genes)
[INFO]   ✓ TCGA-44-3396  (60,660 genes)
[INFO]   ✓ TCGA-78-7152  (60,660 genes)
[INFO]   ✓ TCGA-97-7941  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4TE  (60,660 genes)
[INFO]   ✓ TCGA-95-A4VN  (60,660 genes)
[INFO]   ✓ TCGA-93-8067  (60,660 genes)
[INFO]   ✓ TCGA-55-8510  (60,660 genes)
[INFO]   ✓ TCGA-MP-A4TD  (60,660 genes)
[INFO]   ✓ TCGA-50-5930  (60,660 genes)
[INFO]   ✓ TCGA-64-5781  (60,660 genes)
[INFO]   ✓ TCGA-49-6743  (60,660 genes)
[INFO]   ✓ TCGA-75-6214  (60,660 genes)
[INFO]   ✓ TCGA-05-4426  (60,660 genes)
[INFO]   ✓ TCGA-50-5055  (60,660 genes)
[INFO] 
Batch 11/11 (14 files)...
[INFO]   ✓ TCGA-97-A4LX  (60,660 genes)
[INFO]   ✓ TCGA-49-4494  (60,660 genes)
[INFO]   ✓ TCGA-55-8091  (60,660 genes)
[INFO]   ✓ TCGA-55-6969  (60,660 genes)
[INFO]   ✓ TCGA-44-7672  (60,660 genes)
[INFO]   ✓ TCGA-05-4420  (60,660 genes)
[INFO]   ✓ TCGA-78-7154  (60,660 genes)
[INFO]   ✓ TCGA-49-4514  (60,660 genes)
[INFO]   ✓ TCGA-55-7913  (60,660 genes)
[INFO]   ✓ TCGA-J2-A4AG  (60,660 genes)
[INFO]   ✓ TCGA-55-7283  (60,660 genes)
[INFO]   ✓ TCGA-50-6593  (60,660 genes)
[INFO]   ✓ TCGA-78-7155  (60,660 genes)
[INFO]   ✓ TCGA-55-8506  (60,660 genes)
[INFO] 
==================================================
[INFO] Done. Success: 514/514  Failed: 0
